NVERTS 11
NFACES 20

VERTEX
0, 0, 72
0, 16, 24
0, -16, 24
48, 0, -9
-48, 0, -9
24, -16, -24
-24, -16, -24
24, 16, -24
-24, 16, -24
-31.5, 0, 31.5
31.5, 0, 31.5

FACES
127,127,127,	-0.460888,0.867366,0.187769,	3,	9,8,4
127,127,127,	-0.404763,0.891744,0.202382,	3,	8,9,1
127,127,127,	-0.376638,0.878823,0.292941,	3,	1,9,0
127,127,127,	0.000000,1.000000,-0.000000,	3,	7,8,1
127,127,127,	0.376638,0.878823,0.292941,	3,	10,1,0
127,127,127,	0.404763,0.891744,0.202382,	3,	1,10,7
127,127,127,	0.460888,0.867366,0.187769,	3,	7,10,3
127,127,127,	-0.529999,-0.000000,-0.847998,	3,	8,6,4
127,127,127,	0.000000,0.000000,-1.000000,	3,	6,8,5
127,127,127,	-0.000000,-0.000000,-1.000000,	3,	7,5,8
127,127,127,	0.529999,0.000000,-0.847998,	3,	3,5,7
127,127,127,	-0.460888,-0.867366,0.187769,	3,	6,9,4
127,127,127,	0.990992,0.000000,0.133918,	3,	8,9,6
127,127,127,	-0.404763,-0.891744,0.202382,	3,	2,9,6
127,127,127,	-0.376638,-0.878823,0.292941,	3,	9,2,0
127,127,127,	0.000000,-1.000000,-0.000000,	3,	2,6,5
127,127,127,	0.376638,-0.878823,0.292941,	3,	2,10,0
127,127,127,	0.404763,-0.891744,0.202382,	3,	5,10,2
127,127,127,	-0.990992,0.000000,0.133918,	3,	7,5,10
127,127,127,	0.460888,-0.867366,0.187769,	3,	10,5,3

TEXTURES
viperi_top.png	256 256	44.032000 147.968000	64.000000 0.000000	0.000000 39.936000
viperi_top.png	256 256	64.000000 0.000000	44.032000 147.968000	128.000000 128.000000
viperi_top.png	256 256	128.000000 128.000000	44.032000 147.968000	128.000000 256.000000
viperi_top.png	256 256	192.000000 0.000000	64.000000 0.000000	128.000000 128.000000
viperi_top.png	256 256	211.968000 147.968000	128.000000 128.000000	128.000000 256.000000
viperi_top.png	256 256	128.000000 128.000000	211.968000 147.968000	192.000000 0.000000
viperi_top.png	256 256	192.000000 0.000000	211.968000 147.968000	256.000000 39.936000
viperi_rear.png	256 256	64.000000 256.000000	64.000000 0.000000	0.000000 128.000000
viperi_rear.png	256 256	64.000000 0.000000	64.000000 256.000000	192.000000 0.000000
viperi_rear.png	256 256	192.000000 256.000000	192.000000 0.000000	64.000000 256.000000
viperi_rear.png	256 256	256.000000 128.000000	192.000000 0.000000	192.000000 256.000000
viperi_bottom.png	256 256	64.000000 0.000000	44.032000 147.968000	0.000000 39.936000
viperi_bottom.png	256 256	64.000000 0.000000	44.032000 147.968000	64.000000 0.000000
viperi_bottom.png	256 256	128.000000 128.000000	44.032000 147.968000	64.000000 0.000000
viperi_bottom.png	256 256	44.032000 147.968000	128.000000 128.000000	128.000000 256.000000
viperi_bottom.png	256 256	128.000000 128.000000	64.000000 0.000000	192.000000 0.000000
viperi_bottom.png	256 256	128.000000 128.000000	211.968000 147.968000	128.000000 256.000000
viperi_bottom.png	256 256	192.000000 0.000000	211.968000 147.968000	128.000000 128.000000
viperi_bottom.png	256 256	192.000000 0.000000	192.000000 0.000000	211.968000 147.968000
viperi_bottom.png	256 256	211.968000 147.968000	192.000000 0.000000	256.000000 39.936000

END
