NVERTS 13
NFACES 22

VERTEX
0, 0, 53.3982735
0, 22.9669991, -49.953228
21.8186512, -14.3543749, -56.8433266
-21.8186512, -14.3543749, -56.8433266
-21.8186512, 22.9669991, -33.8763237
21.8186512, 22.9669991, -33.8763237
35.5988503, 0, -38.4697266
13.7801991, -37.3213768, -45.3598251
-13.7801991, -37.3213768, -45.3598251
-35.5988503, 0, -38.4697266
0, 4.0192251, -61.4367256
7.4642754, -5.1675754, -61.4367256
-7.4642754, -5.1675754, -61.4367256

FACES
127,127,127,	-0.838248,0.437985,0.324821,	3,	0,4,9
127,127,127,	0.000000,0.967075,0.254493,	3,	5,4,0
127,127,127,	0.000000,1.000000,0.000000,	3,	5,1,4
127,127,127,	0.838248,0.437985,0.324821,	3,	0,6,5
127,127,127,	-0.507899,0.451466,-0.733632,	3,	3,9,4
127,127,127,	-0.531544,0.443927,-0.721381,	3,	3,4,1
127,127,127,	0.000000,-0.447214,-0.894427,	3,	12,8,3
127,127,127,	-0.505712,0.410891,-0.758568,	3,	3,10,12
127,127,127,	-0.524790,0.441195,-0.727972,	3,	3,1,10
127,127,127,	-0.000000,-0.447214,-0.894427,	3,	12,7,8
127,127,127,	0.000000,0.000000,-1.000000,	3,	12,10,11
127,127,127,	0.537803,0.436965,-0.720992,	3,	11,10,1
127,127,127,	0.000000,-0.447214,-0.894427,	3,	12,11,2
127,127,127,	-0.000000,-0.447214,-0.894427,	3,	12,2,7
127,127,127,	0.533533,0.437093,-0.724080,	3,	11,1,5
127,127,127,	0.512254,0.453251,-0.729493,	3,	11,5,6
127,127,127,	0.517262,0.441707,-0.733031,	3,	11,6,2
127,127,127,	-0.848419,-0.442322,-0.290750,	3,	3,8,9
127,127,127,	-0.795383,-0.521893,0.308211,	3,	9,8,0
127,127,127,	0.000000,-0.935432,0.353506,	3,	0,8,7
127,127,127,	0.795383,-0.521893,0.308211,	3,	7,6,0
127,127,127,	0.848419,-0.442322,-0.290750,	3,	7,2,6

TEXTURES
boa_top.png	256 256	128.000000 256.000000	49.664000 39.936000	0.000000 28.416000
boa_top.png	256 256	206.336000 39.936000	49.664000 39.936000	128.000000 256.000000
boa_top.png	256 256	206.336000 39.936000	128.000000 0.000000	49.664000 39.936000
boa_top.png	256 256	128.000000 256.000000	256.000000 28.416000	206.336000 39.936000
boa_rear.png	256 256	49.664000 97.536000	0.000000 158.464000	49.664000 256.000000
boa_rear.png	256 256	49.664000 97.536000	49.664000 256.000000	128.000000 256.000000
boa_rear.png	256 256	101.120000 136.448000	78.336000 0.000000	49.664000 97.536000
boa_rear.png	256 256	49.664000 97.536000	128.000000 175.616000	101.120000 136.448000
boa_rear.png	256 256	49.664000 97.536000	128.000000 256.000000	128.000000 175.616000
boa_rear.png	256 256	101.120000 136.448000	177.664000 0.000000	78.336000 0.000000
boa_rear.png	256 256	101.120000 136.448000	128.000000 175.616000	154.880000 136.448000
boa_rear.png	256 256	154.880000 136.448000	128.000000 175.616000	128.000000 256.000000
boa_rear.png	256 256	101.120000 136.448000	154.880000 136.448000	206.336000 97.536000
boa_rear.png	256 256	101.120000 136.448000	206.336000 97.536000	177.664000 0.000000
boa_rear.png	256 256	154.880000 136.448000	128.000000 256.000000	206.336000 256.000000
boa_rear.png	256 256	154.880000 136.448000	206.336000 256.000000	256.000000 158.464000
boa_rear.png	256 256	154.880000 136.448000	256.000000 158.464000	206.336000 97.536000
boa_bottom.png	256 256	49.664000 0.000000	78.336000 26.624000	0.000000 42.752000
boa_bottom.png	256 256	0.000000 42.752000	78.336000 26.624000	128.000000 256.000000
boa_bottom.png	256 256	128.000000 256.000000	78.336000 26.624000	177.664000 26.624000
boa_bottom.png	256 256	177.664000 26.624000	256.000000 42.752000	128.000000 256.000000
boa_bottom.png	256 256	177.664000 26.624000	206.336000 0.000000	256.000000 42.752000

END
