NVERTS 15
NFACES 26

VERTEX
0, 3.8125217, -85.589468
-23.4197788, -7.0803981, -74.1519032
-14.1607962, -25.598362, -55.633938
14.1607962, -25.598362, -55.633938
23.4197788, -7.0803981, -74.1519032
0, 26.1430073, -80.6876526
-37.580574, 8.1696901, -62.1696901
-23.4197788, -21.2411938, -33.7858391
23.4197788, -21.2411938, -33.7858391
37.580574, 8.1696901, -62.1696901
-23.4197788, 28.8662395, -66.5268583
-37.580574, -0.544646, -37.4286709
0, 0, 84.3400879
37.580574, -0.544646, -37.4286709
23.4197788, 28.8662395, -66.5268583

FACES
127,127,127,	-0.789049,0.581555,0.197976,	3,	10,6,11
127,127,127,	-0.761284,0.604766,0.233891,	3,	10,11,12
127,127,127,	0.000000,0.982183,0.187927,	3,	10,12,14
127,127,127,	0.761284,0.604766,0.233891,	3,	13,14,12
127,127,127,	0.789049,0.581555,0.197976,	3,	13,9,14
127,127,127,	-0.502273,0.195437,-0.842334,	3,	6,0,1
127,127,127,	-0.496978,0.160502,-0.852791,	3,	6,10,5
127,127,127,	-0.504195,0.185160,-0.843506,	3,	6,5,0
127,127,127,	0.000000,0.982006,-0.188848,	3,	10,14,5
127,127,127,	0.504195,0.185160,-0.843506,	3,	9,0,5
127,127,127,	0.502273,0.195437,-0.842334,	3,	9,4,0
127,127,127,	0.496978,0.160502,-0.852791,	3,	9,5,14
127,127,127,	-0.790835,-0.579377,-0.197235,	3,	1,11,6
127,127,127,	-0.789486,-0.581512,-0.196355,	3,	7,11,1
127,127,127,	-0.782097,-0.590407,-0.199358,	3,	7,1,2
127,127,127,	-0.821856,-0.508063,0.257730,	3,	7,12,11
127,127,127,	-0.013278,-0.710356,-0.703717,	3,	0,2,1
127,127,127,	0.000000,-0.983130,0.182908,	3,	8,7,2
127,127,127,	0.000000,-0.983796,0.179290,	3,	8,12,7
127,127,127,	-0.000000,-0.713564,-0.700590,	3,	3,2,0
127,127,127,	0.000000,-0.983130,0.182908,	3,	8,2,3
127,127,127,	0.013278,-0.710356,-0.703717,	3,	3,0,4
127,127,127,	0.821856,-0.508063,0.257730,	3,	8,13,12
127,127,127,	0.782097,-0.590407,-0.199358,	3,	4,8,3
127,127,127,	0.789486,-0.581512,-0.196355,	3,	8,4,13
127,127,127,	0.790835,-0.579377,-0.197235,	3,	13,4,9

TEXTURES
anaconda_top.png	256 256	48.128000 0.000000	0.000000 7.424000	0.000000 50.944000
anaconda_top.png	256 256	48.128000 0.000000	0.000000 50.944000	128.000000 256.000000
anaconda_top.png	256 256	48.128000 0.000000	128.000000 256.000000	207.872000 0.000000
anaconda_top.png	256 256	256.000000 50.944000	207.872000 0.000000	128.000000 256.000000
anaconda_top.png	256 256	256.000000 50.944000	256.000000 7.424000	207.872000 0.000000
anaconda_rear.png	256 256	0.000000 108.544000	128.000000 77.568000	48.128000 0.000000
anaconda_rear.png	256 256	0.000000 108.544000	48.128000 256.000000	128.000000 236.544000
anaconda_rear.png	256 256	0.000000 108.544000	128.000000 236.544000	128.000000 77.568000
anaconda_rear.png	256 256	48.128000 256.000000	207.872000 256.000000	128.000000 236.544000
anaconda_rear.png	256 256	256.000000 108.544000	128.000000 77.568000	128.000000 236.544000
anaconda_rear.png	256 256	256.000000 108.544000	207.872000 0.000000	128.000000 77.568000
anaconda_rear.png	256 256	256.000000 108.544000	128.000000 236.544000	207.872000 256.000000
anaconda_bottom.png	256 256	48.128000 17.152000	0.000000 73.728000	0.000000 35.328000
anaconda_bottom.png	256 256	48.128000 80.384000	0.000000 73.728000	48.128000 17.152000
anaconda_bottom.png	256 256	48.128000 80.384000	48.128000 17.152000	79.872000 45.056000
anaconda_bottom.png	256 256	48.128000 80.384000	128.000000 256.000000	0.000000 73.728000
anaconda_bottom.png	256 256	128.000000 0.000000	79.872000 45.056000	48.128000 17.152000
anaconda_bottom.png	256 256	207.872000 80.384000	48.128000 80.384000	79.872000 45.056000
anaconda_bottom.png	256 256	207.872000 80.384000	128.000000 256.000000	48.128000 80.384000
anaconda_bottom.png	256 256	176.128000 45.056000	79.872000 45.056000	128.000000 0.000000
anaconda_bottom.png	256 256	207.872000 80.384000	79.872000 45.056000	176.128000 45.056000
anaconda_bottom.png	256 256	176.128000 45.056000	128.000000 0.000000	207.872000 17.152000
anaconda_bottom.png	256 256	207.872000 80.384000	256.000000 73.728000	128.000000 256.000000
anaconda_bottom.png	256 256	207.872000 17.152000	207.872000 80.384000	176.128000 45.056000
anaconda_bottom.png	256 256	207.872000 80.384000	207.872000 17.152000	256.000000 73.728000
anaconda_bottom.png	256 256	256.000000 73.728000	207.872000 17.152000	256.000000 35.328000

END
